is_same,similarity
1,0.6913
1,0.8806
1,0.8607
1,0.3747
1,0.5207
1,-0.0285
1,0.4024
1,0.5802
1,0.8317
1,0.8735
1,0.8684
1,0.8782
1,0.8033
1,0.6360
1,0.6831
1,0.8639
1,0.5436
1,0.7850
1,0.8036
1,0.8967
1,0.6678
1,0.5024
1,0.8790
1,-0.2642
1,0.7134
1,-0.2170
1,0.6864
1,0.7661
1,0.6804
1,0.7498
1,0.8549
1,0.8144
1,0.8373
1,0.7349
1,0.5871
1,0.5714
1,0.5658
1,0.6807
1,0.8102
1,0.8833
1,0.7830
1,0.8355
1,0.5800
1,0.7375
1,0.000
1,0.8391
1,0.4921
1,0.7235
1,0.8202
1,0.9248
1,0.8802
1,0.6860
1,0.7911
1,0.7991
1,0.1300
1,0.8298
1,0.5112
1,0.9436
1,0.7136
1,0.8235
1,0.5859
1,0.5481
1,0.1516
1,0.0865
1,0.4781
1,0.1581
1,0.9484
1,0.6206
1,0.6149
1,0.7619
1,0.7167
1,0.5612
1,0.5667
1,0.6838
1,0.6131
1,0.5554
1,0.4313
1,0.7266
1,0.8120
1,0.3853
1,0.6679
1,0.7537
1,0.6610
1,0.6579
1,0.7274
1,0.8317
1,0.7104
1,0.7023
1,0.9793
1,0.8454
1,0.8668
1,0.8298
1,0.8046
1,0.8168
1,0.4770
1,0.6554
1,0.2025
1,0.4063
1,0.5574
1,0.5018
1,0.4552
1,0.7364
1,0.6380
1,0.7432
1,0.6094
1,0.7293
1,0.7997
1,0.6297
1,0.7605
1,0.8517
1,0.5682
1,0.5948
1,0.4937
1,0.5427
1,0.7872
1,0.7824
1,0.7451
1,0.7444
1,0.9375
1,0.7081
1,0.6796
1,0.3795
1,0.8377
1,0.6896
1,0.7884
1,0.6173
1,0.6831
1,0.6618
1,0.4895
1,0.6891
1,0.4866
1,0.6923
1,0.7338
1,0.7829
1,0.8681
1,0.5783
1,0.6143
1,0.5773
1,0.6262
1,0.7575
1,0.6834
1,0.8650
1,0.7172
1,0.6765
1,0.5937
1,0.8194
1,0.8571
1,0.2340
1,0.8394
1,0.2232
1,0.1820
1,0.7982
1,0.7230
1,0.8805
1,0.8397
1,0.7714
0,0.0422
0,-0.0565
0,0.0984
0,0.1629
0,0.3712
0,-0.0380
0,-0.1997
0,0.1075
0,-0.2327
0,-0.1654
0,-0.0782
0,-0.0529
0,-0.0215
0,0.2688
0,-0.0094
0,-0.2589
0,-0.1621
0,-0.1582
0,0.1862
0,0.1936
0,0.1401
0,-0.2133
0,0.1554
0,0.1096
0,-0.0277
0,-0.3074
0,-0.0652
0,-0.1104
0,0.2994
0,-0.0274
0,0.0894
0,0.1314
0,0.1440
0,-0.0877
0,0.2712
0,0.0297
0,0.1917
0,-0.0425
0,-0.1373
0,0.0988
0,-0.1799
0,-0.1158
0,0.1913
0,-0.0606
0,0.0314
0,-0.1447
0,-0.2343
0,-0.1498
0,0.1841
0,0.2140
0,0.0302
0,-0.0590
0,0.1490
0,0.3983
0,0.2174
0,0.0800
0,0.4400
0,0.0889
0,0.1822
0,0.0145
0,0.1812
0,0.0763
0,-0.1029
0,0.2581
0,0.0502
0,-0.0182
0,-0.2040
0,-0.0494
0,0.2286
0,0.0136
0,-0.0522
0,0.0941
0,-0.0986
0,0.3178
0,-0.0660
0,-0.0019
0,0.0456
0,0.1132
0,-0.1440
0,0.1710
0,0.0779
0,0.0613
0,0.3077
0,-0.0027
0,0.0773
0,-0.0149
0,0.2307
0,0.2205
0,0.1807
0,0.0534
0,-0.1912
0,-0.0534
0,-0.0424
0,-0.0537
0,-0.0459
0,-0.0510
0,0.3339
0,0.0774
0,-0.0410
0,-0.1260
0,-0.0021
0,-0.0238
0,0.0643
0,0.2187
0,0.1992
0,0.2888
0,-0.1961
0,-0.0253
0,-0.0441
0,0.1948
0,-0.0363
0,0.1223
0,-0.2199
0,0.0747
0,0.0071
0,0.0961
0,-0.1247
0,0.1072
0,0.2428
0,0.0810
0,-0.2748
0,0.0959
0,-0.1544
0,-0.1440
0,0.3015
0,0.0597
0,-0.1640
0,-0.0014
0,-0.0988
0,0.1108
0,-0.0494
0,0.3333
0,-0.1479
0,0.000
0,0.0883
0,0.0678
0,-0.0546
0,0.1206
0,0.0481
0,0.0874
0,0.1237
0,0.2911
0,0.1128
0,-0.0195
0,-0.0419
0,0.1305
0,-0.0812
0,0.0706
0,0.2661
0,0.4044
0,0.0592
0,-0.0863
0,-0.0130
0,-0.1033
0,0.0975
0,0.0189
0,-0.1119
0,-0.0591
0,0.2200
0,-0.3230
0,-0.1379
0,0.2082
0,-0.0042
0,0.0094
0,0.0969
0,-0.0189
0,0.0084
0,0.1451
0,-0.0533
0,-0.0736
0,-0.0814
0,0.1442
0,0.0854
0,0.2270
0,-0.0786
0,-0.1081
0,-0.0066
0,-0.1419
0,0.2707
0,-0.1133
0,-0.0809
0,-0.0139
0,0.1725
0,0.1015
0,0.2274
0,0.2118
0,0.0580
0,0.0748
0,0.0550
0,-0.2762
0,0.0144
0,-0.0042
0,-0.1432
0,0.1168
0,-0.1580
0,-0.1592
0,0.2286
0,0.1066
0,0.0653
0,-0.0474
0,-0.0727
0,-0.2417
0,-0.0301
0,0.1364
0,0.0838
0,0.0278
0,0.1103
0,0.1984
0,0.1557
0,0.1568
0,-0.2876
0,-0.0856
0,0.0370
0,0.0690
0,-0.1965
0,0.0475
0,0.1251
0,0.2043
0,-0.2051
0,0.1526
0,0.0087
0,0.0752
0,0.1116
0,0.0991
0,0.1744
0,0.0567
0,0.0636
0,-0.2100
0,-0.1099
0,-0.1492
0,0.0612
0,0.2588
0,0.4584
0,-0.0510
0,-0.1065
0,0.2460
0,-0.1381
0,0.1572
0,0.0716
0,-0.2400
0,0.2195
0,0.1923
0,0.0195
0,-0.2075
0,-0.0198
0,0.1524
0,0.2191
0,0.2706
0,0.1535
0,0.0641
0,0.1505
0,0.1000
0,-0.2479
0,0.0827
0,0.0563
0,0.2744
0,0.1571
0,0.0825
0,-0.0345
0,0.1562
0,0.2552
0,0.0007
0,0.3209
0,0.0756
0,-0.1023
0,0.0539
0,-0.1225
0,0.1187
0,0.1063
0,-0.1293
0,0.0470
0,-0.1410
0,0.4109
0,0.2587
0,0.1360
0,0.0464
0,0.2203
0,-0.2146
0,-0.0387
0,-0.0212
0,-0.0347
0,-0.1073
0,0.0505
0,0.0144
0,-0.1109
0,0.1115
0,-0.2170
0,0.0723
0,0.1319
0,-0.0651
0,0.2213
0,0.1355
0,0.1429
0,-0.1437
0,0.3002
0,0.2706
0,0.2189
0,-0.0094
0,0.3332
0,0.0930
1,0.5615
1,0.7078
1,0.6072
1,0.7725
1,0.7002
1,0.7291
1,0.7447
1,0.7772
1,0.7320
1,0.6344
1,0.7043
1,0.7123
1,0.8586
1,0.7911
1,0.7077
1,0.6719
1,0.8356
1,0.6586
1,0.5857
1,0.5484
1,0.7133
1,0.7220
1,0.7156
1,0.6318
1,0.5992
1,0.6986
1,0.5523
1,0.1535
1,0.6590
1,0.7454
1,0.7396
1,0.7379
1,0.7799
1,0.6109
1,0.7483
1,0.8881
1,0.4586
1,0.3238
1,0.3792
1,0.6312
1,0.5966
1,0.6374
1,0.7776
1,0.6688
1,0.6187
1,0.7307
1,0.7817
1,0.6699
1,0.8213
1,0.7706
1,0.9141
1,0.6833
1,0.7693
1,0.8034
1,0.7261
1,0.7467
1,0.7618
1,0.7631
1,-0.1432
1,0.5494
1,0.6365
1,0.8265
1,0.9137
1,0.7271
1,-0.1281
1,0.6839
1,0.9335
1,0.5009
1,0.5940
1,0.6066
1,0.8707
1,0.7306
1,0.7042
1,0.7332
1,0.8723
1,0.6726
1,0.7827
1,0.7691
1,0.7531
1,0.0892
1,0.2018
1,0.5592
1,0.6481
1,0.6056
1,0.4847
1,0.6727
1,0.6750
1,0.7582
1,0.7823
1,-0.0247
1,0.6172
1,0.6072
1,0.6401
1,0.7229
1,0.8736
1,0.7194
1,0.7256
1,0.7340
1,0.2272
1,0.6454
1,0.6277
1,0.6438
1,0.7427
1,0.6366
1,-0.0175
1,0.4637
1,0.7074
1,-0.1092
1,0.6865
1,0.7274
1,0.6979
1,0.8318
1,0.8981
1,0.8193
1,0.8315
1,0.8451
1,0.8107
1,0.9289
1,0.8471
1,0.7169
1,0.5065
1,0.6691
1,0.4328
1,0.7857
1,0.8144
1,0.8612
1,0.8264
1,0.8760
1,0.7702
1,0.8988
1,0.8967
1,0.8456
1,0.8972
1,0.5939
1,0.6367
1,0.6012
1,0.6182
1,0.6952
1,0.6348
1,0.7198
1,0.8866
1,0.5725
1,0.5049
1,0.7497
1,0.7742
1,0.6769
1,0.6327
1,0.7946
1,0.8179
1,0.6724
1,0.5428
1,0.5300
1,0.5546
1,0.7582
1,0.8242
1,0.6747
1,0.7971
1,0.6901
1,0.6852
1,0.7580
1,0.7649
1,0.9430
1,0.7302
1,0.7903
1,0.5985
1,0.6699
1,0.8004
1,0.8610
1,0.7767
1,0.7584
1,0.8087
1,0.8238
1,0.9096
1,0.7542
1,0.8388
1,0.7329
1,0.7416
1,0.7077
1,0.6169
1,0.7433
1,0.7136
1,0.5969
1,0.6968
1,0.3952
1,0.7815
1,0.7461
1,0.5443
1,0.7397
1,0.7224
1,0.7796
1,0.5513
1,0.7489
1,0.8468
1,0.5333
1,0.5999
1,0.6776
1,0.5724
1,0.6336
1,0.7083
1,0.6231
1,0.3756
1,0.7174
1,0.7146
1,0.8479
1,0.8038
1,0.7440
1,0.5513
1,0.8114
1,0.7241
1,0.2874
1,0.9138
1,0.8557
1,0.7664
1,0.8203
1,0.8244
1,0.6710
1,0.4920
1,0.5311
1,0.5707
1,0.7949
1,0.9120
1,0.8608
1,0.8738
1,0.5811
1,0.7498
1,0.5769
1,0.8444
1,0.5844
1,0.4446
1,0.7621
1,0.7055
1,0.6551
1,0.8219
1,0.7961
1,0.5119
1,0.8119
1,0.8889
1,0.8296
1,0.7079
1,0.7866
1,0.7407
1,0.6263
1,0.8759
1,0.6672
1,0.4201
1,0.8183
1,0.7110
1,0.6692
1,0.7782
1,0.6314
1,0.7481
1,0.8292
1,0.6583
1,0.7454
1,0.7548
1,0.7557
1,0.7085
1,0.8451
1,-0.1621
1,0.4908
1,0.6730
1,0.4130
1,0.7836
1,0.8121
1,0.9045
1,0.7782
1,0.7308
1,0.8529
1,0.7263
1,0.000
1,0.6127
1,0.7258
1,0.7371
1,0.4320
1,0.4167
1,0.5169
1,0.6302
1,0.7263
1,0.5820
1,0.8406
1,0.5423
1,0.9060
1,0.9070
1,0.6115
1,0.6854
1,0.7161
1,0.8059
1,0.8273
1,0.7637
1,0.7850
1,0.6447
1,0.7392
1,0.6852
1,0.8359
1,0.7795
1,0.6436
1,0.7730
1,0.7905
1,0.6058
1,0.7955
0,-0.1514
0,0.1618
0,-0.0865
0,0.1539
0,0.0178
0,-0.0869
0,0.3673
0,0.3154
0,0.1463
0,-0.0752
0,0.3425
0,-0.0747
0,0.0611
0,0.0399
0,-0.0403
0,0.2355
0,0.0521
0,0.4554
0,0.0036
0,0.2960
0,0.0119
0,0.0374
0,-0.0357
0,-0.2571
0,0.0418
0,0.0233
0,0.0961
0,0.0643
0,0.1564
0,-0.0838
0,0.0088
0,0.1369
0,-0.1456
0,-0.0028
0,-0.0302
0,0.0165
0,0.2269
0,-0.0350
0,0.2926
0,-0.1460
0,0.2093
0,0.0825
0,0.0518
0,-0.1590
0,-0.0734
0,-0.0019
0,0.3380
0,0.000
0,0.0598
0,0.1048
0,0.0203
0,-0.1742
0,0.0557
0,0.0268
0,0.1345
0,0.0396
0,0.1499
0,0.1097
0,0.2383
0,-0.1360
0,0.0497
0,0.2634
0,0.0584
0,0.0194
0,-0.2668
0,-0.1617
0,-0.0959
0,-0.1628
0,-0.0067
0,0.1889
0,0.0636
0,0.2158
0,0.2581
0,0.1640
0,0.2389
0,-0.1146
0,-0.0059
0,-0.0323
0,0.3280
0,0.4223
0,0.0449
0,0.0849
0,-0.0314
0,0.3189
0,0.0782
0,0.1248
0,0.2152
0,-0.2116
0,-0.1285
0,0.3082
0,-0.0157
0,0.0910
0,-0.0938
0,0.0439
0,0.1351
0,-0.0155
0,0.1778
0,-0.2455
0,-0.1681
0,0.0246
0,0.0250
0,-0.0727
0,-0.0795
0,-0.1474
0,-0.0212
0,0.2624
0,0.0443
0,0.0109
0,-0.0746
0,0.0561
0,-0.0794
0,-0.2014
0,-0.0970
0,-0.2593
0,0.1146
0,0.1664
0,0.1226
0,0.0628
0,0.1462
0,-0.2671
0,0.0003
0,-0.2710
0,0.0696
0,0.0862
0,0.1928
0,-0.1714
0,0.1084
0,0.0450
0,0.0569
0,-0.0978
0,0.1438
0,0.0981
0,-0.0805
0,0.0124
0,-0.2140
0,-0.1484
0,-0.0579
0,0.0068
0,0.2169
0,0.2491
0,0.0023
0,-0.1598
0,0.3097
0,0.0158
0,-0.1312
0,-0.1040
0,0.2694
0,0.0498
0,0.2267
0,-0.0669
0,-0.0898
0,-0.0559
0,-0.2789
0,-0.1493
0,0.3274
0,-0.0281
0,0.0618
0,0.1526
0,-0.0320
0,0.1126
0,-0.1473
0,0.0126
0,0.1905
0,0.1656
0,0.2722
0,0.0830
0,0.0875
0,0.2241
0,-0.1752
0,-0.0397
0,0.0417
0,0.2388
0,-0.0173
0,0.0317
0,-0.1181
0,-0.1327
0,0.2430
0,0.0963
0,0.0137
0,0.2188
0,-0.0498
0,-0.2507
0,-0.0855
0,0.1440
0,0.2189
0,0.0126
0,-0.3546
0,0.1908
0,0.0549
0,0.0780
0,-0.0220
0,-0.2361
0,0.0535
0,0.0501
0,0.1887
0,-0.0646
0,0.0921
0,0.1100
0,0.2147
0,-0.0773
0,-0.2614
0,0.0227
0,-0.0240
0,-0.0225
0,-0.0881
0,0.0098
0,0.1761
0,-0.0299
0,0.0531
0,-0.1469
0,0.0671
0,-0.0694
0,-0.0740
0,-0.2066
0,0.0498
0,-0.0478
0,0.0334
0,-0.1279
0,-0.0935
0,0.0876
0,-0.0869
0,0.2328
0,0.1715
0,-0.1150
0,0.0853
0,-0.0418
0,0.1103
0,-0.0161
0,0.1273
0,0.1329
0,-0.0911
0,0.0159
0,-0.1575
0,-0.0715
0,0.0229
0,0.1764
0,0.0668
0,-0.1240
0,-0.1701
0,-0.1855
0,0.1450
0,-0.1809
0,0.1523
0,-0.0883
0,0.1565
0,-0.1233
0,0.4320
0,-0.0679
0,0.1053
0,0.2530
0,0.2280
0,-0.2303
0,0.0306
0,-0.0910
0,0.2216
0,-0.0316
0,-0.0538
0,0.1219
0,0.1700
0,0.2361
0,-0.1017
0,-0.1170
0,-0.0833
0,0.0419
0,0.1612
0,-0.1532
0,-0.1710
0,0.0588
0,0.0172
0,-0.0099
0,-0.1604
0,-0.1051
0,0.0730
0,0.2459
0,0.0885
0,-0.0162
0,0.1334
0,-0.1613
0,0.1054
0,0.1061
0,0.0585
0,0.1228
0,0.2261
0,0.0544
0,0.2320
0,-0.0573
0,0.3136
0,0.0456
0,-0.2586
0,-0.1120
0,-0.0148
0,0.2737
0,0.0126
0,-0.0822
0,-0.2065
0,0.2030
0,0.2160
0,-0.0879
0,-0.1873
0,0.1094
1,0.4467
1,0.7318
1,0.6835
1,0.7801
1,0.8151
1,0.9127
1,0.7070
1,0.7543
1,0.7599
1,0.6924
1,0.6901
1,0.6505
1,0.5721
1,0.6194
1,0.6949
1,0.5946
1,0.6045
1,0.6505
1,0.8246
1,0.8268
1,0.5340
1,0.6781
1,0.3156
1,0.5281
1,0.6638
1,0.5091
1,0.7304
1,0.5991
1,0.5752
1,0.7826
1,0.5668
1,0.6120
1,0.8233
1,0.8529
1,0.7811
1,0.6657
1,0.8242
1,0.7312
1,0.6520
1,0.1910
1,0.8496
1,0.7441
1,0.9039
1,0.7918
1,0.7943
1,-0.0874
1,0.2013
1,0.7224
1,0.0611
1,0.8337
1,0.9258
1,0.7610
1,0.7462
1,0.8065
1,0.6704
1,0.7836
1,0.7927
1,0.3708
1,0.5719
1,0.6657
1,0.1591
1,0.6946
1,0.5551
1,0.5772
1,0.7359
1,0.5303
1,0.7429
1,0.6279
1,0.7758
1,0.5866
1,0.6439
1,0.000
1,0.000
1,0.7080
1,0.5686
1,0.6579
1,0.6712
1,0.5077
1,0.8165
1,0.8211
1,0.8687
1,0.3446
1,0.4270
1,0.6450
1,0.7412
1,0.6220
1,0.6689
1,0.8909
1,-0.0982
1,0.7370
1,0.7389
1,0.6672
1,0.8326
1,0.7567
1,0.7925
1,0.8653
1,0.7906
1,0.5431
1,0.6659
1,0.7600
1,0.5953
1,0.4970
1,0.5259
1,0.6434
1,0.6530
1,0.5279
1,0.6695
1,0.7933
1,0.7499
1,0.6410
1,0.7695
1,0.8059
1,-0.0767
1,0.6425
1,-0.0430
1,-0.1571
1,0.8957
1,0.8284
1,0.6592
1,0.7433
1,0.6534
1,0.6455
1,0.7982
1,0.7632
1,0.7796
1,0.7634
1,0.7086
1,0.6101
1,0.7493
1,0.8441
1,0.7273
1,0.8402
1,0.6363
1,0.7886
1,0.8592
1,0.8307
1,0.6664
1,0.7279
1,0.8509
1,0.6035
1,0.7507
1,0.6253
1,0.6762
1,0.7620
1,0.5565
1,0.6789
1,0.7153
1,0.7031
1,0.7155
1,0.8174
1,0.5953
1,0.7510
1,0.6846
1,0.8811
1,0.5508
1,0.2626
1,0.6118
1,0.7621
1,0.8051
1,0.3267
1,0.3933
1,0.8787
1,0.8847
1,0.8636
1,0.6975
1,0.3842
1,0.7828
1,0.7525
1,0.7537
1,0.6601
1,0.7773
1,0.7192
1,0.5786
1,0.5310
1,0.7104
1,0.3901
1,0.7765
1,0.8221
1,0.8177
1,0.5584
1,0.7525
1,0.8331
1,0.5541
1,0.5574
1,0.7394
1,0.4992
1,0.3238
1,0.7424
1,0.7381
1,0.7319
1,0.7805
1,0.7358
1,0.6625
1,0.5995
1,0.7823
1,0.8598
1,0.8915
1,0.6884
1,0.6811
1,0.5869
1,0.5367
1,0.3318
1,0.7601
1,0.7311
1,0.9265
1,0.8734
1,0.5638
1,0.5855
1,0.7490
1,0.8133
1,0.7186
1,0.7664
1,0.7731
1,0.6972
1,0.9720
1,0.9420
1,0.9173
1,0.9040
1,0.7952
1,0.6416
1,0.6448
1,0.8451
1,0.7353
1,0.2285
1,0.6501
1,0.5822
1,0.5327
1,0.7106
1,0.8763
1,0.5655
1,0.9207
1,0.8272
1,0.7714
1,0.7073
1,0.8537
1,0.1790
1,0.9191
1,0.5916
1,0.6111
1,-0.0064
1,0.2485
1,0.8675
1,0.2009
1,0.6521
1,0.8051
1,0.8066
1,0.5032
1,0.6479
1,0.9143
1,0.8700
1,0.7651
1,0.6460
1,0.8232
1,0.4758
1,0.6271
1,0.8269
1,0.7256
1,0.6335
1,0.8191
1,0.7899
1,0.6718
1,0.7386
1,0.8127
1,0.8146
1,0.8317
1,0.6713
1,0.7867
1,0.1085
1,0.5626
1,0.3944
1,0.5370
1,0.1837
1,0.8121
1,0.6059
1,0.7125
1,0.8123
1,-0.0393
1,0.9493
1,0.8098
1,0.8567
1,0.7189
1,0.6627
1,0.6633
1,0.8725
1,0.6107
1,0.6845
1,0.6870
1,0.0466
1,0.6110
1,0.6848
1,0.7563
1,0.5981
1,0.8606
1,-0.1248
1,0.1141
1,0.4629
1,0.7541
1,0.7776
1,0.8098
1,0.7673
0,-0.3684
0,0.2379
0,0.1371
0,-0.1426
0,0.1578
0,-0.0736
0,0.2718
0,0.1136
0,-0.1573
0,-0.1615
0,-0.0820
0,-0.0299
0,0.0402
0,0.1008
0,-0.1408
0,-0.1933
0,0.1765
0,0.1367
0,0.0806
0,-0.0567
0,0.0636
0,-0.0782
0,0.3940
0,-0.0104
0,-0.0113
0,0.1182
0,0.1175
0,0.0032
0,-0.0469
0,-0.0326
0,-0.0629
0,0.0945
0,0.1795
0,-0.0542
0,0.3456
0,0.0878
0,0.0044
0,0.0091
0,0.1358
0,0.3362
0,0.0744
0,-0.0372
0,0.1925
0,0.0361
0,0.1905
0,0.0465
0,0.1477
0,-0.1023
0,0.1213
0,0.2274
0,-0.1157
0,0.0199
0,-0.0244
0,0.000
0,0.2190
0,-0.0424
0,-0.0083
0,0.2066
0,0.1982
0,0.3828
0,0.0932
0,0.0723
0,-0.1619
0,-0.0523
0,0.0339
0,-0.1177
0,-0.0964
0,0.0467
0,-0.2038
0,0.4514
0,-0.0000
0,0.2480
0,0.0670
0,0.1655
0,0.3552
0,0.3945
0,0.1800
0,-0.1150
0,-0.0569
0,0.2737
0,0.1330
0,0.1624
0,0.0927
0,-0.0267
0,-0.1377
0,0.0560
0,-0.2026
0,0.0647
0,0.0942
0,-0.0518
0,0.1517
0,0.1121
0,-0.0149
0,-0.0180
0,-0.2561
0,0.3540
0,-0.0812
0,-0.3916
0,0.3778
0,-0.0839
0,-0.0698
0,0.1721
0,0.0983
0,-0.1121
0,0.0203
0,0.1440
0,-0.0599
0,0.0126
0,-0.2683
0,-0.0450
0,-0.1997
0,-0.1555
0,0.0856
0,0.0363
0,-0.0853
0,0.0601
0,0.1438
0,0.3153
0,0.2781
0,0.1320
0,0.1754
0,0.4266
0,-0.0342
0,-0.0548
0,0.0323
0,0.0647
0,0.1799
0,0.2988
0,-0.1132
0,0.0563
0,0.1565
0,0.2381
0,0.000
0,-0.1757
0,0.0353
0,0.1259
0,-0.1869
0,-0.0793
0,-0.0542
0,0.0600
0,0.0601
0,-0.0791
0,-0.1814
0,0.2490
0,0.000
0,0.000
0,-0.0307
0,0.0534
0,0.0327
0,0.1960
0,0.000
0,0.000
0,0.1298
0,-0.1278
0,0.1974
0,-0.1312
0,0.1964
0,0.0158
0,-0.3715
0,0.2674
0,0.0064
0,-0.0565
0,0.2164
0,0.1250
0,-0.1812
0,-0.1031
0,0.1131
0,0.1237
0,0.0281
0,-0.1662
0,-0.1949
0,0.1966
0,-0.1648
0,0.1597
0,0.0951
0,-0.0807
0,-0.2338
0,0.2201
0,-0.2038
0,0.0399
0,0.1543
0,0.2301
0,0.0343
0,0.1093
0,0.0783
0,0.1199
0,0.1323
0,-0.0903
0,0.0717
0,-0.0948
0,0.0336
0,0.2726
0,0.0839
0,-0.1563
0,0.1691
0,0.2235
0,0.4148
0,-0.1036
0,0.1107
0,-0.1510
0,-0.0100
0,0.0391
0,0.2993
0,0.0708
0,0.1133
0,0.1247
0,0.2132
0,0.1189
0,0.1566
0,-0.3867
0,-0.0961
0,0.0848
0,0.1143
0,-0.0317
0,0.0180
0,0.1130
0,0.1139
0,-0.0061
0,0.0214
0,0.0677
0,-0.2540
0,0.0305
0,0.1269
0,-0.1706
0,-0.0072
0,0.1523
0,-0.0029
0,0.1947
0,0.2238
0,-0.0750
0,0.0455
0,-0.0593
0,0.2644
0,-0.2522
0,0.1211
0,0.2349
0,0.1444
0,0.1066
0,-0.2949
0,0.2616
0,-0.0430
0,-0.0113
0,0.1358
0,0.0645
0,-0.0909
0,0.0556
0,0.0821
0,-0.0202
0,-0.0917
0,0.0016
0,-0.0473
0,-0.2949
0,0.1252
0,0.2440
0,-0.0787
0,0.0331
0,0.1990
0,0.0931
0,0.0702
0,-0.1723
0,-0.1950
0,0.2444
0,0.1283
0,-0.0776
0,-0.1865
0,0.1142
0,-0.0361
0,-0.0090
0,0.2789
0,-0.0296
0,0.0798
0,0.2381
0,0.1971
0,0.1111
0,0.2152
0,0.1034
0,0.1153
0,-0.2033
0,-0.0389
0,0.1429
0,-0.0488
0,0.0121
0,0.2865
0,-0.1070
0,-0.0822
0,0.1312
0,0.2102
0,-0.0009
0,0.1105
0,0.3371
0,-0.1895
0,0.0051
0,-0.1066
0,-0.0876
0,0.0457
0,0.0255
0,-0.0440
0,0.1719
0,0.1635
0,-0.2161
1,0.0458
1,0.5633
1,0.6638
1,0.8445
1,0.1867
1,-0.0367
1,0.6128
1,0.6106
1,-0.1188
1,0.8397
1,0.7097
1,0.7472
1,0.6830
1,0.5792
1,0.6225
1,0.7819
1,0.5634
1,0.7673
1,0.4970
1,0.7603
1,0.7688
1,0.7686
1,0.8767
1,0.8534
1,0.5239
1,0.8784
1,0.7441
1,0.6360
1,0.6178
1,0.3791
1,0.7604
1,0.7035
1,0.8176
1,0.5207
1,0.7558
1,0.8375
1,0.8635
1,0.7319
1,0.7613
1,0.3264
1,0.3707
1,0.0359
1,0.7513
1,0.7386
1,0.0636
1,0.8337
1,0.0463
1,0.4520
1,0.7525
1,0.6315
1,0.8231
1,0.3358
1,0.7249
1,0.6548
1,0.7073
1,0.7916
1,0.7277
1,0.8017
1,0.7672
1,0.8919
1,0.8817
1,0.0783
1,0.7131
1,0.6845
1,0.6659
1,0.7698
1,0.8419
1,0.8173
1,0.8383
1,0.7662
1,0.7892
1,0.7193
1,0.7046
1,0.7367
1,0.7966
1,0.000
1,0.8470
1,0.8540
1,0.7515
1,0.6600
1,0.7403
1,0.8372
1,0.7580
1,0.9159
1,0.8906
1,0.8504
1,0.7540
1,0.9074
1,0.8818
1,0.7324
1,0.7304
1,0.6316
1,-0.1889
1,0.6087
1,0.6754
1,0.7111
1,0.6684
1,0.6959
1,0.6810
1,0.8002
1,0.5327
1,0.7258
1,0.7594
1,0.7970
1,0.6965
1,0.8721
1,0.9205
1,0.7665
1,0.5746
1,0.5197
1,0.5804
1,0.7007
1,0.6721
1,0.7330
1,0.6313
1,0.2362
1,0.7307
1,0.6423
1,0.9200
1,0.8049
1,0.8130
1,0.7709
1,0.000
1,0.8267
1,0.7505
1,0.7837
1,0.2340
1,0.9001
1,0.7964
1,0.7959
1,0.6736
1,0.8220
1,0.8211
1,0.1230
1,0.5958
1,0.3751
1,0.6219
1,0.7864
1,0.8373
1,0.8533
1,0.7083
1,0.6034
1,0.5965
1,0.6634
1,0.7257
1,0.7934
1,0.8254
1,0.8148
1,0.9287
1,0.7492
1,0.7452
1,0.6514
1,0.7151
1,0.6680
1,0.8332
1,0.4028
1,0.6537
1,0.0253
1,0.7844
1,0.9234
1,-0.1064
1,0.6626
1,0.6565
1,0.6364
1,0.5626
1,0.4840
1,0.8802
1,0.8073
1,0.7992
1,0.8279
1,0.7872
1,0.5072
1,0.6419
1,0.8858
1,0.8157
1,0.6254
1,0.5506
1,0.0185
1,0.6891
1,0.6360
1,0.7071
1,0.7043
1,0.4390
1,0.7742
1,0.4241
1,0.8162
1,0.9291
1,0.7308
1,0.5189
1,0.6394
1,0.8186
1,0.4741
1,0.7161
1,0.7608
1,0.8059
1,0.7038
1,0.8205
1,0.2362
1,0.8111
1,0.8510
1,0.7894
1,0.8581
1,0.7143
1,0.7759
1,0.6655
1,0.5742
1,0.7361
1,0.8054
1,0.7790
1,0.7890
1,0.7382
1,0.7564
1,0.6093
1,0.7611
1,0.000
1,0.6207
1,0.5897
1,0.6027
1,0.7083
1,0.8333
1,0.8679
1,0.7760
1,0.8598
1,0.7712
1,-0.0497
1,0.8939
1,0.7142
1,0.6466
1,0.6079
1,0.5010
1,0.6740
1,0.8622
1,0.8616
1,0.8673
1,0.8990
1,0.9061
1,0.7230
1,0.8392
1,0.8678
1,0.8861
1,0.7800
1,0.6665
1,0.6169
1,0.9334
1,0.7367
1,0.6903
1,0.8184
1,0.7092
1,0.8160
1,0.6838
1,0.7587
1,0.5516
1,0.8820
1,0.7549
1,0.7865
1,0.9446
1,0.7151
1,0.5404
1,0.6768
1,0.7396
1,0.8813
1,0.9214
1,0.5642
1,0.7985
1,0.6349
1,0.7561
1,0.7040
1,0.5766
1,0.7386
1,0.6047
1,0.6983
1,0.6888
1,0.7246
1,0.8312
1,0.7379
1,0.7028
1,0.8545
1,0.8731
1,0.3831
1,0.1584
1,0.7245
1,0.5362
1,0.6464
1,0.7490
1,0.6244
1,0.2724
1,0.4846
1,0.7220
1,0.8193
1,0.5443
